Retail Week,Harmonized Marketing Channel,Harmonized Brand,Month,Week of Year,Spend,Impressions,Engagements,Clicks,Video Completions 25%,Demand Sales,Orders,Total Traffic,CPM,CPC,CTR
22-Aug-22,Other,Not Valid,1-Jan-22,02,,,,,,"17,518.03",195.00,752.00,,,
22-Aug-22,Organic Social,Not Valid,1-Jan-22,02,,,,,,"3,133.31",36.00,"5,529.00",,,
22-Aug-22,Organic Social,Not Valid,1-Jan-22,03,,,,,,"14,855.30",180.00,"32,507.00",,,
22-Aug-22,Organic,Not Valid,1-Jan-22,03,,,,,,"59,374.95",610.00,0.00,,,
22-Aug-22,Organic,Not Valid,1-Jan-22,02,,,,,,"8,249.05",77.00,0.00,,,
22-Aug-22,Online Media,Not Valid,1-Jan-22,03,"$4,348.51","2,640,938","32,258","32,257",1,"97,449.89","1,156.00","150,427.00",$1.65,$0.13,1.22 %
22-Aug-22,Online Media,Not Valid,1-Jan-22,02,$688.15,"324,352","6,499","6,499",0,"13,297.41",146.00,"24,922.00",$2.12,$0.11,2.00 %
22-Aug-22,Online Media,Comp,1-Jan-22,03,,,,,,"9,358.23",101.00,"35,785.00",,,
22-Aug-22,Online Media,Comp,1-Jan-22,02,,,,,,738.70,7.00,"5,091.00",,,
22-Aug-22,Offline,Not Valid,1-Jan-22,03,,,,,,0.00,0.00,5.00,,,
22-Aug-22,Offline,Not Valid,1-Jan-22,02,,,,,,0.00,0.00,1.00,,,
22-Aug-22,Natural Search,Not Valid,1-Jan-22,02,,,,,,"25,129.18",245.00,"41,506.00",,,
22-Aug-22,Natural Search,Not Valid,1-Jan-22,03,,,,,,"191,883.62","1,874.00","284,726.00",,,
22-Aug-22,Email,Not Valid,1-Jan-22,02,,,,,,"11,133.37",110.00,"12,872.00",,,
22-Aug-22,Email,Not Valid,1-Jan-22,03,,,,,,"147,508.60","1,325.00","134,750.00",,,
22-Aug-22,Affiliate,Performance,1-Jan-22,03,"$15,153.50",253,,"71,138",,,,,"$59,895.26",$0.21,"28,117.79 %"
22-Aug-22,Affiliate,Performance,1-Jan-22,02,"$1,657.69",10,,"7,129",,,,,"$165,769.00",$0.23,"71,290.00 %"
22-Aug-22,Affiliate,Not Valid,1-Jan-22,02,,,,,,"6,581.72",62.00,"2,759.00",,,
22-Aug-22,Affiliate,Not Valid,1-Jan-22,03,,,,,,"59,775.19",661.00,"41,878.00",,,
29-Aug-22,Search Zone,Not Valid,1-Jan-22,04,,,,,,0.00,0.00,10.00,,,
29-Aug-22,Search Zone,Not Valid,1-Jan-22,03,,,,,,0.00,0.00,3.00,,,
29-Aug-22,Push Notification,Not Valid,1-Jan-22,03,,,,,,"2,783.21",34.00,0.00,,,
29-Aug-22,Push Notification,Not Valid,1-Jan-22,04,,,,,,"43,650.27",402.00,0.00,,,
29-Aug-22,Paid Social,Not Valid,1-Jan-22,03,,,,,,"2,992.41",40.00,985.00,,,
29-Aug-22,Paid Social,Comp,1-Jan-22,04,,,,,,"65,800.35",827.00,"243,404.00",,,
29-Aug-22,Paid Social,Not Valid,1-Jan-22,04,,,,,,"19,159.49",196.00,"6,800.00",,,
29-Aug-22,Paid Social,Comp,1-Jan-22,03,,,,,,"15,426.08",198.00,"42,334.00",,,
29-Aug-22,Paid Search,Not Valid,1-Jan-22,04,"$102,284.64","35,787,046","611,479","611,479",,"263,701.60","2,760.00","483,240.00",$2.86,$0.17,1.71 %
29-Aug-22,Paid Search,Performance,1-Jan-22,04,"$54,856.35","17,536,304","452,698","452,698",,,,,$3.13,$0.12,2.58 %
29-Aug-22,Paid Search,Not Valid,1-Jan-22,03,"$16,489.23","6,669,868","110,342","110,342",,"38,714.19",414.00,"73,269.00",$2.47,$0.15,1.65 %
29-Aug-22,Paid Search,Performance,1-Jan-22,03,"$8,380.67","3,307,055","81,351","81,351",,,,,$2.53,$0.10,2.46 %
29-Aug-22,Paid Search,Comp,1-Jan-22,03,,,,,,0.00,0.00,2.00,,,
29-Aug-22,Paid Search,Comp,1-Jan-22,04,,,,,,0.00,0.00,9.00,,,
29-Aug-22,Other,Not Valid,1-Jan-22,03,,,,,,"12,500.87",134.00,220.00,,,
29-Aug-22,Other,Not Valid,1-Jan-22,04,,,,,,"161,147.80","1,541.00","1,837.00",,,
29-Aug-22,Organic Social,Not Valid,1-Jan-22,03,,,,,,"2,309.69",23.00,"5,488.00",,,
29-Aug-22,Organic Social,Not Valid,1-Jan-22,04,,,,,,"12,669.90",118.00,"28,057.00",,,
29-Aug-22,Organic,Not Valid,1-Jan-22,03,,,,,,"5,155.59",61.00,0.00,,,
29-Aug-22,Organic,Not Valid,1-Jan-22,04,,,,,,"43,550.72",483.00,0.00,,,
29-Aug-22,Online Media,Not Valid,1-Jan-22,04,"$4,894.29","7,360,350","50,997","50,997",0,"84,636.79","1,009.00","168,179.00",$0.66,$0.10,0.69 %
29-Aug-22,Online Media,Not Valid,1-Jan-22,03,"$1,137.92","893,389","10,565","10,565",0,"15,468.00",175.00,"26,802.00",$1.27,$0.11,1.18 %
29-Aug-22,Online Media,Comp,1-Jan-22,04,,,,,,"7,217.61",74.00,"37,493.00",,,
29-Aug-22,Online Media,Comp,1-Jan-22,03,,,,,,820.04,9.00,"4,753.00",,,
29-Aug-22,Offline,Not Valid,1-Jan-22,03,,,,,,0.00,0.00,1.00,,,
29-Aug-22,Offline,Not Valid,1-Jan-22,04,,,,,,0.00,0.00,2.00,,,
29-Aug-22,Natural Search,Not Valid,1-Jan-22,03,,,,,,"16,692.20",175.00,"38,400.00",,,
29-Aug-22,Natural Search,Not Valid,1-Jan-22,04,,,,,,"136,086.62","1,434.00","257,240.00",,,
29-Aug-22,Email,Not Valid,1-Jan-22,04,,,,,,"83,756.90",778.00,"102,063.00",,,
29-Aug-22,Email,Not Valid,1-Jan-22,03,,,,,,"7,555.42",76.00,"13,922.00",,,
29-Aug-22,Affiliate,Performance,1-Jan-22,04,"$6,976.24",806,,"36,020",,,,,"$8,655.38",$0.19,"4,468.98 %"
29-Aug-22,Affiliate,Performance,1-Jan-22,03,"$2,013.78",79,,"9,334",,,,,"$25,490.89",$0.22,"11,815.19 %"
29-Aug-22,Affiliate,Not Valid,1-Jan-22,03,,,,,,"6,725.66",77.00,"5,928.00",,,
29-Aug-22,Affiliate,Not Valid,1-Jan-22,04,,,,,,"36,876.44",402.00,"23,669.00",,,
5-Sep-22,Search Zone,Not Valid,1-Jan-22,05,,,,,,0.00,0.00,2.00,,,
5-Sep-22,Push Notification,Not Valid,1-Jan-22,05,,,,,,"10,914.76",76.00,0.00,,,
5-Sep-22,Push Notification,Not Valid,1-Jan-22,04,,,,,,"3,635.14",34.00,0.00,,,
5-Sep-22,Paid Social,Comp,1-Jan-22,04,,,,,,"8,917.18",112.00,"38,304.00",,,
5-Sep-22,Paid Social,Not Valid,1-Jan-22,05,,,,,,"2,026.72",21.00,"2,198.00",,,
5-Sep-22,Paid Social,Comp,1-Jan-22,05,,,,,,"12,319.04",152.00,"37,780.00",,,
5-Sep-22,Paid Social,Not Valid,1-Jan-22,04,,,,,,"2,082.35",24.00,"2,237.00",,,
5-Sep-22,Paid Search,Not Valid,1-Jan-22,05,"$16,355.09","6,548,527","101,103","101,103",,"59,681.45",586.00,"77,686.00",$2.50,$0.16,1.54 %
5-Sep-22,Paid Search,Not Valid,1-Jan-22,04,"$16,134.36","5,740,933","101,531","101,531",,"32,225.96",350.00,"65,902.00",$2.81,$0.16,1.77 %
5-Sep-22,Paid Search,Performance,1-Jan-22,04,"$8,617.01","2,859,150","71,589","71,589",,,,,$3.01,$0.12,2.50 %
5-Sep-22,Paid Search,Performance,1-Jan-22,05,"$7,901.27","3,074,885","68,466","68,466",,,,,$2.57,$0.12,2.23 %
5-Sep-22,Paid Search,Comp,1-Jan-22,05,,,,,,0.00,0.00,1.00,,,
5-Sep-22,Paid Search,Comp,1-Jan-22,04,,,,,,0.00,0.00,1.00,,,
5-Sep-22,Other,Not Valid,1-Jan-22,05,,,,,,"28,556.43",306.00,470.00,,,
5-Sep-22,Other,Not Valid,1-Jan-22,04,,,,,,"17,658.75",185.00,362.00,,,
5-Sep-22,Organic Social,Not Valid,1-Jan-22,05,,,,,,"2,120.08",23.00,"4,570.00",,,
5-Sep-22,Organic Social,Not Valid,1-Jan-22,04,,,,,,"2,203.61",19.00,"4,414.00",,,
5-Sep-22,Organic,Not Valid,1-Jan-22,05,,,,,,"43,490.70",409.00,0.00,,,
5-Sep-22,Organic,Not Valid,1-Jan-22,04,,,,,,"5,442.38",56.00,0.00,,,
5-Sep-22,Online Media,Not Valid,1-Jan-22,04,$590.90,"1,065,717","8,397","8,397",0,"9,843.51",120.00,"23,875.00",$0.55,$0.07,0.79 %
5-Sep-22,Online Media,Not Valid,1-Jan-22,05,$511.39,"648,699","5,483","5,483",0,"13,223.37",162.00,"25,067.00",$0.79,$0.09,0.85 %
5-Sep-22,Online Media,Comp,1-Jan-22,05,,,,,,"2,579.15",23.00,"7,431.00",,,
5-Sep-22,Online Media,Comp,1-Jan-22,04,,,,,,923.73,8.00,"5,041.00",,,
5-Sep-22,Natural Search,Not Valid,1-Jan-22,05,,,,,,"40,088.70",391.00,"41,884.00",,,
5-Sep-22,Natural Search,Not Valid,1-Jan-22,04,,,,,,"12,909.78",146.00,"37,975.00",,,
5-Sep-22,Email,Not Valid,1-Jan-22,04,,,,,,"8,478.37",85.00,"11,459.00",,,
5-Sep-22,Email,Not Valid,1-Jan-22,05,,,,,,"42,558.76",415.00,"14,292.00",,,
5-Sep-22,Affiliate,Performance,1-Jan-22,05,"$1,626.56",17,,"10,379",,,,,"$95,680.00",$0.16,"61,052.94 %"
5-Sep-22,Affiliate,Performance,1-Jan-22,04,"$1,164.91",8,,"7,785",,,,,"$145,613.75",$0.15,"97,312.50 %"
5-Sep-22,Affiliate,Not Valid,1-Jan-22,05,,,,,,"18,496.76",172.00,"4,836.00",,,
5-Sep-22,Affiliate,Not Valid,1-Jan-22,04,,,,,,"2,719.95",35.00,"3,915.00",,,
5-Sep-22,SMS,Not Valid,1-Feb-22,05,,,,,,0.00,0.00,1.00,,,
5-Sep-22,Search Zone,Not Valid,1-Feb-22,05,,,,,,0.00,0.00,16.00,,,
5-Sep-22,Push Notification,Not Valid,1-Feb-22,05,,,,,,"31,169.31",231.00,1.00,,,
5-Sep-22,Paid Social,Not Valid,1-Feb-22,05,,,,,,"12,466.76",127.00,"9,039.00",,,
5-Sep-22,Paid Social,Comp,1-Feb-22,05,,,,,,"50,601.20",591.00,"179,365.00",,,
5-Sep-22,Paid Search,Not Valid,1-Feb-22,05,"$88,009.41","31,164,820","503,972","503,972",,"266,512.60","2,604.00","383,586.00",$2.82,$0.17,1.62 %
5-Sep-22,Paid Search,Performance,1-Feb-22,05,"$48,274.62","15,054,350","367,466","367,466",,,,,$3.21,$0.13,2.44 %
5-Sep-22,Paid Search,Comp,1-Feb-22,05,,,,,,0.00,0.00,10.00,,,
5-Sep-22,Other,Not Valid,1-Feb-22,05,,,,,,"104,193.09","1,075.00","2,800.00",,,
5-Sep-22,Organic Social,Not Valid,1-Feb-22,05,,,,,,"10,863.13",124.00,"22,266.00",,,
5-Sep-22,Organic,Not Valid,1-Feb-22,05,,,,,,"56,111.83",518.00,0.00,,,
5-Sep-22,Online Media,Not Valid,1-Feb-22,05,"$4,353.28","15,080,247","65,703","65,703",0,"55,669.76",696.00,"123,872.00",$0.29,$0.07,0.44 %
5-Sep-22,Online Media,Comp,1-Feb-22,05,,,,,,"6,622.16",71.00,"31,183.00",,,
5-Sep-22,Offline,Not Valid,1-Feb-22,05,,,,,,0.00,0.00,1.00,,,
5-Sep-22,Natural Search,Not Valid,1-Feb-22,05,,,,,,"141,950.85","1,381.00","211,325.00",,,
5-Sep-22,Email,Not Valid,1-Feb-22,05,,,,,,"75,027.31",737.00,"88,760.00",,,
5-Sep-22,Affiliate,Performance,1-Feb-22,05,"$8,908.77",76,,"40,910",,,,,"$117,220.66",$0.22,"53,828.95 %"
5-Sep-22,Affiliate,Not Valid,1-Feb-22,05,,,,,,"38,239.62",386.00,"20,820.00",,,
12-Sep-22,Search Zone,Not Valid,1-Feb-22,06,,,,,,0.00,0.00,7.00,,,
12-Sep-22,Push Notification,Not Valid,1-Feb-22,05,,,,,,"1,622.87",12.00,0.00,,,
12-Sep-22,Push Notification,Not Valid,1-Feb-22,06,,,,,,"41,507.18",278.00,0.00,,,
12-Sep-22,Paid Social,Comp,1-Feb-22,05,,,,,,"10,276.08",117.00,"40,965.00",,,
12-Sep-22,Paid Social,Not Valid,1-Feb-22,06,,,,,,"11,595.77",114.00,"9,457.00",,,
12-Sep-22,Paid Social,Not Valid,1-Feb-22,05,,,,,,"1,143.76",13.00,"1,589.00",,,
12-Sep-22,Paid Social,Comp,1-Feb-22,06,,,,,,"57,300.27",662.00,"221,129.00",,,
12-Sep-22,Paid Search,Not Valid,1-Feb-22,06,"$101,349.56","38,656,488","596,077","596,077",,"299,395.60","3,042.00","463,567.00",$2.62,$0.17,1.54 %
12-Sep-22,Paid Search,Performance,1-Feb-22,06,"$54,033.07","17,487,181","422,773","422,773",,,,,$3.09,$0.13,2.42 %
12-Sep-22,Paid Search,Not Valid,1-Feb-22,05,"$17,375.75","6,346,454","101,263","101,263",,"35,847.61",351.00,"75,632.00",$2.74,$0.17,1.60 %
12-Sep-22,Paid Search,Performance,1-Feb-22,05,"$9,542.91","2,996,947","71,111","71,111",,,,,$3.18,$0.13,2.37 %
12-Sep-22,Paid Search,Comp,1-Feb-22,06,,,,,,0.00,0.00,14.00,,,
12-Sep-22,Other,Not Valid,1-Feb-22,06,,,,,,"164,919.79","1,521.00","3,449.00",,,
12-Sep-22,Other,Not Valid,1-Feb-22,05,,,,,,"13,177.22",137.00,614.00,,,
12-Sep-22,Organic Social,Not Valid,1-Feb-22,05,,,,,,"2,068.96",21.00,"4,950.00",,,
12-Sep-22,Organic Social,Not Valid,1-Feb-22,06,,,,,,"12,048.90",129.00,"35,330.00",,,
12-Sep-22,Organic,Not Valid,1-Feb-22,06,,,,,,"67,138.71",631.00,0.00,,,
12-Sep-22,Organic,Not Valid,1-Feb-22,05,,,,,,"7,378.16",69.00,0.00,,,
12-Sep-22,Online Media,Not Valid,1-Feb-22,06,"$14,933.72","21,306,330","100,116","100,116",0,"65,181.72",740.00,"137,975.00",$0.70,$0.15,0.47 %
12-Sep-22,Online Media,Not Valid,1-Feb-22,05,$809.77,"1,434,964","4,136","4,136",0,"10,351.48",133.00,"21,205.00",$0.56,$0.20,0.29 %
12-Sep-22,Online Media,Comp,1-Feb-22,05,,,,,,"1,098.52",8.00,"5,239.00",,,
12-Sep-22,Online Media,Comp,1-Feb-22,06,,,,,,"6,422.59",65.00,"51,505.00",,,
12-Sep-22,Offline,Not Valid,1-Feb-22,06,,,,,,0.00,0.00,5.00,,,
12-Sep-22,Natural Search,Not Valid,1-Feb-22,06,,,,,,"150,942.63","1,412.00","240,678.00",,,
12-Sep-22,Natural Search,Not Valid,1-Feb-22,05,,,,,,"14,008.61",138.00,"34,087.00",,,
12-Sep-22,Email,Not Valid,1-Feb-22,06,,,,,,"85,215.93",769.00,"74,103.00",,,
12-Sep-22,Email,Not Valid,1-Feb-22,05,,,,,,"8,809.64",88.00,"7,621.00",,,
12-Sep-22,Affiliate,Performance,1-Feb-22,06,"$12,227.18",218,,"66,833",,,,,"$56,087.98",$0.18,"30,657.34 %"
12-Sep-22,Affiliate,Performance,1-Feb-22,05,"$1,325.90",16,,"8,045",,,,,"$82,868.75",$0.16,"50,281.25 %"
12-Sep-22,Affiliate,Not Valid,1-Feb-22,06,,,,,,"41,150.49",415.00,"30,121.00",,,
12-Sep-22,Affiliate,Not Valid,1-Feb-22,05,,,,,,"4,676.11",49.00,"3,369.00",,,
19-Sep-22,Search Zone,Not Valid,1-Feb-22,06,,,,,,0.00,0.00,2.00,,,
19-Sep-22,Search Zone,Not Valid,1-Feb-22,07,,,,,,0.00,0.00,8.00,,,
19-Sep-22,Push Notification,Not Valid,1-Feb-22,07,,,,,,"14,161.95",107.00,0.00,,,
19-Sep-22,Push Notification,Not Valid,1-Feb-22,06,,,,,,"4,909.71",46.00,1.00,,,
19-Sep-22,Paid Social,Not Valid,1-Feb-22,06,,,,,,938.50,11.00,"1,789.00",,,
19-Sep-22,Paid Social,Not Valid,1-Feb-22,07,,,,,,"3,192.36",35.00,"3,230.00",,,
19-Sep-22,Paid Social,Comp,1-Feb-22,07,,,,,,"21,754.19",226.00,"75,415.00",,,
19-Sep-22,Paid Social,Comp,1-Feb-22,06,,,,,,"8,002.34",90.00,"42,309.00",,,
19-Sep-22,Paid Search,Not Valid,1-Feb-22,07,"$34,019.96","13,458,523","202,957","202,957",,"102,652.28","1,023.00","157,340.00",$2.53,$0.17,1.51 %
19-Sep-22,Paid Search,Performance,1-Feb-22,07,"$18,066.71","6,250,986","149,474","149,474",,,,,$2.89,$0.12,2.39 %
19-Sep-22,Paid Search,Not Valid,1-Feb-22,06,"$16,328.52","5,928,211","98,126","98,126",,"34,929.01",367.00,"67,922.00",$2.75,$0.17,1.66 %
19-Sep-22,Paid Search,Performance,1-Feb-22,06,"$8,339.53","2,860,900","70,147","70,147",,,,,$2.92,$0.12,2.45 %
19-Sep-22,Paid Search,Comp,1-Feb-22,06,,,,,,0.00,0.00,10.00,,,
19-Sep-22,Paid Search,Comp,1-Feb-22,07,,,,,,0.00,0.00,18.00,,,
19-Sep-22,Other,Not Valid,1-Feb-22,06,,,,,,"23,374.29",209.00,503.00,,,
19-Sep-22,Other,Not Valid,1-Feb-22,07,,,,,,"57,951.05",533.00,"1,087.00",,,
19-Sep-22,Organic Social,Not Valid,1-Feb-22,07,,,,,,"4,357.51",43.00,"8,648.00",,,
19-Sep-22,Organic Social,Not Valid,1-Feb-22,06,,,,,,"2,381.20",22.00,"4,854.00",,,
19-Sep-22,Organic,Not Valid,1-Feb-22,07,,,,,,"18,548.93",186.00,0.00,,,
19-Sep-22,Organic,Not Valid,1-Feb-22,06,,,,,,"6,504.90",64.00,0.00,,,
19-Sep-22,Online Media,Not Valid,1-Feb-22,07,"$7,462.55","11,215,753","66,464","66,464",0,"27,216.91",287.00,"48,107.00",$0.67,$0.11,0.59 %
19-Sep-22,Online Media,Not Valid,1-Feb-22,06,"$4,194.32","6,288,322","48,489","48,489",0,"9,139.55",106.00,"24,287.00",$0.67,$0.09,0.77 %
19-Sep-22,Online Media,Comp,1-Feb-22,07,,,,,,"3,477.58",33.00,"34,832.00",,,
19-Sep-22,Online Media,Comp,1-Feb-22,06,,,,,,260.55,3.00,"17,976.00",,,
19-Sep-22,Offline,Not Valid,1-Feb-22,07,,,,,,0.00,0.00,1.00,,,
19-Sep-22,Natural Search,Not Valid,1-Feb-22,06,,,,,,"18,353.82",169.00,"38,326.00",,,
19-Sep-22,Natural Search,Not Valid,1-Feb-22,07,,,,,,"48,287.74",442.00,"82,063.00",,,
19-Sep-22,Email,Not Valid,1-Feb-22,07,,,,,,"33,460.58",300.00,"27,222.00",,,
19-Sep-22,Email,Not Valid,1-Feb-22,06,,,,,,"8,042.83",65.00,"7,819.00",,,
19-Sep-22,Affiliate,Performance,1-Feb-22,07,"$4,216.24",53,,"22,881",,,,,"$79,551.70",$0.18,"43,171.70 %"
19-Sep-22,Affiliate,Performance,1-Feb-22,06,"$1,890.46",13,,"12,949",,,,,"$145,420.00",$0.15,"99,607.69 %"
19-Sep-22,Affiliate,Not Valid,1-Feb-22,07,,,,,,"11,561.67",125.00,"9,614.00",,,
19-Sep-22,Affiliate,Not Valid,1-Feb-22,06,,,,,,"5,151.78",54.00,"5,146.00",,,
